Bulk Edit Items,,,,,,,,,,
,JD71,"PAKU HS 2""",PAKU,GD. UTAMA - C,0,DUS,306500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD70,"PAKU HS 1 1/2""",PAKU,GD. UTAMA - C,0,DUS,321500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD522,BB 13 OKE ULIR SNI TS280,BB,GD. UTAMA - C,0,BTG,84875,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD29250,GENTENG PASIR MERAH 2 x 4,GENTENG,GD. UTAMA - C,0,PCS,20000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD2925,NOK C PASIR MERAH,NOK,GD. UTAMA - C,0,PCS,11000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD2908,DINABOL 10 x 65,DB,GD. UTAMA - C,0,PCS,1700,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD2808,WD @ 20 PCS,WD,GD. UTAMA - C,0,PAK,50000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD2705,BB 10 JAS SNI TP280,BBF,GD. UTAMA - C,0,BTG,55260,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD25,BB 13 KSSG ULIR SNI TS280,BBF,GD. UTAMA - C,0,BTG,94250,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD24,BB 12 OKE SNI TP280,BB,GD. UTAMA - C,0,BTG,70050,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD227,BB 10 JAS ULIR SNI TS280,BBF,GD. UTAMA - C,0,BTG,57110,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD2212,BB 12 KPSS SNI TP280,BBF,GD. UTAMA - C,0,BTG,89845,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD2115,BB 10 TJ ULIR SNI TS280,BB,GD. UTAMA - C,0,BTG,51560,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD2005,BB 8 KSSG SNI TP280,BBF,GD. UTAMA - C,0,BTG,35576,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD1807,KAWAT BWG 18 @25 KG,KAWAT,GD. UTAMA - C,0,ROLL,343000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD1601,BB 10 LTS SNI TP280,BBF,GD. UTAMA - C,0,BTG,55260,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD16,BB 8 STD SNI TP280,BBF,GD. UTAMA - C,0,BTG,36998,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD1525,BB 10 STD SNI TP280,BBF,GD. UTAMA - C,0,BTG,58220,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD14,BB 12 IBD SNI TP280,BBF,GD. UTAMA - C,0,BTG,79680,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD125,BB 8 KZATI ULIR TS280,BB,GD. UTAMA - C,0,BTG,35102,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD1207,BB 10 LTS ULIR SNI TS280,BBF,GD. UTAMA - C,0,BTG,55260,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD099,SPANDEK BD 1000 x 0.25 x 5 M,SPD,GD. UTAMA - C,0,LBR,120000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD0925,BB 8 JAS SNI TP280,BBF,GD. UTAMA - C,0,BTG,36761,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD092,BB 6 SHS SNI TP280,BBF,GD. UTAMA - C,0,BTG,24500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD091,BB 8 IBD SNI TP280,BBF,GD. UTAMA - C,0,BTG,40079,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD0907,KAWAT BWG 16 @50 KG,KAWAT,GD. UTAMA - C,0,ROLL,655500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD090,BB 13 IBD ULIR SNI TS280,BB,GD. UTAMA - C,0,BTG,96750,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD089,BB 10 OKE SNI TP280,BB,GD. UTAMA - C,0,BTG,48600,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD088,BB 10 IBS SNI TP280,BBF,GD. UTAMA - C,0,BTG,63030,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD0825,"PAKU NAIL 3/4""",PAKU,GD. UTAMA - C,0,DUS,510500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD078,"PAKU A Y 3""",PAKU,GD. UTAMA - C,0,DUS,324500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD077,"PAKU A Y 2""",PAKU,GD. UTAMA - C,0,DUS,311000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD0725,BB 6 TJ SNI TP280,BB,GD. UTAMA - C,0,BTG,22500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD055,BB 10 OKE ULIR SNI TS280,BB,GD. UTAMA - C,0,BTG,50820,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD0427,"PAKU NAIL 1 1/4""",PAKU,GD. UTAMA - C,2,DUS,495500,991000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD0426,"PAKU NAIL 1""",PAKU,GD. UTAMA - C,0,DUS,503000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD0425,BB 10 TJI TP280,BB,GD. UTAMA - C,0,BTG,51560,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD032,BB 12 KZTV POLOS TP280,BB,GD. UTAMA - C,0,BTG,74900,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD031,BB 12 KZATI POLOS TP280,BB,GD. UTAMA - C,0,BTG,77040,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD030,BB 13 IBS ULIR SNI TS280,BBF,GD. UTAMA - C,0,BTG,105500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD03,BAUD BAJARINGAN 10 x 16,BAUD,GD. UTAMA - C,0,PAK,80000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD029,BB 10 WBL SNI TP280,BBF,GD. UTAMA - C,0,BTG,55260,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD025,BB 16 IBS ULIR SNI TS280,BBF,GD. UTAMA - C,0,BTG,148700,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD024,BB 13 PSNI ULIR SNI TS280,BB,GD. UTAMA - C,0,BTG,85813,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD023,BB 10 SGS SNI TP280,BB,GD. UTAMA - C,0,BTG,40000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD0225,BB 10 KSSG SNI TP280,BBF,GD. UTAMA - C,0,BTG,61180,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD022,BB 10 ZJTY SNI TP280,BB,GD. UTAMA - C,0,BTG,51930,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD021,BB 10 TJ SNI TP280,BB,GD. UTAMA - C,0,BTG,48600,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD0207,BB 12 KSSG SNI TP280,BBF,GD. UTAMA - C,0,BTG,79680,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD0205,BB 12 WBL SNI TP280,BBF,GD. UTAMA - C,0,BTG,85030,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD020,BB 10 IBS ULIR SNI TS280,BBF,GD. UTAMA - C,0,BTG,57480,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD02,BAUD DRILLING 12 x 70 LL,BAUD,GD. UTAMA - C,0,PAK,66000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD019,BB 8 SGS SNI TP280,BB,GD. UTAMA - C,0,BTG,25500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD018,BB 8 IBS SNI TP280,BBF,GD. UTAMA - C,0,BTG,40079,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD017,BB 6 ZJTY SNI TP280,BB,GD. UTAMA - C,0,BTG,21514,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD016,BB 6 KHS SNI TP280,BB,GD. UTAMA - C,0,BTG,24300,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD015,BB 6 BKI SNI TP280,BBF,GD. UTAMA - C,0,BTG,23850,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD014,WIREMESH M8 BESAR,WR,GD. UTAMA - C,0,LBR,445000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD0133,BB 12 TJ SNI TP280,BB,GD. UTAMA - C,0,BTG,74330,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD013,WIREMESH M6,WR,GD. UTAMA - C,0,LBR,240000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD0128,BB 8 OKE SNI TP280,BB,GD. UTAMA - C,0,BTG,31310,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD0127,BB 6 TY SNI TP280,BB,GD. UTAMA - C,0,BTG,19000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD0125,BB 12 IBS SNI TP280,BBF,GD. UTAMA - C,0,BTG,82890,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD012,BB 8 ZJTY SNI TP280,BB,GD. UTAMA - C,0,BTG,32495,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD0110,BB 8 TJ SNI TP280,BB,GD. UTAMA - C,0,BTG,31310,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD011,BB 10 PSNI ULIR SNI TS280,BB,GD. UTAMA - C,0,BTG,53965,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD01013,BB 6 OKE SNI TP280,BB,GD. UTAMA - C,0,BTG,21250,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD010,KAWAT BENDRAT @25KG,BK,GD. UTAMA - C,0,ROLL,296750,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD01,BAUD BAJA RINGAN 10 x 19,BK,GD. UTAMA - C,0,BIJI,109,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD009,BB 8 WBL SNI TP280,BBF,GD. UTAMA - C,0,BTG,35576,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD008,KAWAT BENDRAT @20KG,BK,GD. UTAMA - C,0,ROLL,234500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD007,BB 10 IBD SNI TP280,BBF,GD. UTAMA - C,0,BTG,55260,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD006,"PAKU PERWIRA 6""",PAKU,GD. UTAMA - C,0,DUS,324500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD005,"PAKU PERWIRA 5""",PAKU,GD. UTAMA - C,0,DUS,324500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD004,"PAKU PERWIRA 4""",PAKU,GD. UTAMA - C,0,DUS,324500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD003,"PAKU PERWIRA 3""",PAKU,GD. UTAMA - C,0,DUS,324500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD00259,KAWAT LOKET PVC 1/4,KAWAT,GD. UTAMA - C,0,ROLL,68500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD00258,KAWAT LOKET PVC 1/2,KAWAT,GD. UTAMA - C,0,ROLL,48500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD002,"PAKU PERWIRA 2""",PAKU,GD. UTAMA - C,0,DUS,324500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD0018,WIREMESH M6,WR,GD. UTAMA - C,0,LBR,265000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD001,"PAKU PERWIRA 1 1/2""",PAKU,GD. UTAMA - C,0,DUS,339500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,JD0005,SKRUP GYPSUM 1 x 6 LL,SKRUP,GD. UTAMA - C,0,PAK,15462,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,IWF03,IWF LS 150 x 12 MTR,IWF,GD. UTAMA - C,0,BTG,2003568,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,IWF02,IWF 350 x 12 M,IWF,GD. UTAMA - C,0,BTG,9184000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,IWF01,IWF LS 200 x 12 MTR,IWF,GD. UTAMA - C,0,BTG,3286594,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV116,GALVALUME 0.30 x 60,SENG,GD. UTAMA - C,9,ROLL,870000,7830000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV115,GALVALUME 0.30 x 90,SENG,GD. UTAMA - C,0,ROLL,1270000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV114,GALVALUME 0.25 x 60,SENG,GD. UTAMA - C,5,ROLL,621000,3105000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV113,GALVALUME 0.25 x 120,SENG,GD. UTAMA - C,0,ROLL,1032000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV112,GALVALUME 0.30 x 70,SENG,GD. UTAMA - C,15,ROLL,1190000,17850000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV111,GALVALUME 0.25 x 70,SENG,GD. UTAMA - C,6,ROLL,775000,4650000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV103,GALVALUME 0.30 x 120,SENG,GD. UTAMA - C,0,ROLL,1464000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV017,AURI GALVALUM 0.30 x 90,SENG,GD. UTAMA - C,1,ROLL,1288980,1288980,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV016,AURI GALVALUM 0.30 x 60,SENG,GD. UTAMA - C,0,ROLL,860160,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV015,AURI GALVALUM 0.25 x 90,SENG,GD. UTAMA - C,0,ROLL,919350,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV014,AURI GALVALUM 0.25 x 70,SENG,GD. UTAMA - C,0,ROLL,759360,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV013,AURI GALVALUM 0.25 x 60,SENG,GD. UTAMA - C,0,ROLL,626400,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV012,AURI GALVALUM 90 x 0.30,SENG,GD. UTAMA - C,0,ROLL,1293600,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV011,AURI GALVALUM 70 x 0.30,SENG,GD. UTAMA - C,0,ROLL,1218000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV010,AURI GALVALUM 60 x 0.30,SENG,GD. UTAMA - C,0,ROLL,864000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV009,AURI GALVALUM 90 x 0.25,SENG,GD. UTAMA - C,0,ROLL,924000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV008,AURI GALVALUM 70 x 0.25,SENG,GD. UTAMA - C,0,ROLL,764400,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV007,AURI GALVALUM 60 x 0.25,SENG,GD. UTAMA - C,0,ROLL,633600,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV006,GALVALUME 0.25 x 90,SENG,GD. UTAMA - C,3,ROLL,938000,2814000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV005,GALVALUME 0.30 x 914 x 50 M,SENG,GD. UTAMA - C,0,ROLL,1258379,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV004,GALVALUME 0.30 x 700 x 50 M,SENG,GD. UTAMA - C,0,ROLL,1219461,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV003,GALVALUME 0.30 x 600 x 50 M,SENG,GD. UTAMA - C,0,ROLL,869190,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV002,GALVALUME 0.25 x 700 x 50 M,SENG,GD. UTAMA - C,0,ROLL,830271,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GV001,GALVALUME 0.25 x 600 X 50 M,SENG,GD. UTAMA - C,0,ROLL,681082,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,GUN30,"GUNTING CPT 10""",GUNTING,GD. UTAMA - C,0,BIJI,69000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,DB2909,DINABOL 10 x 65 @ 100 PCS,DB,GD. UTAMA - C,0,PAK,170000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,CA07,BB 10 IBD ULIR SNI TS280,BBF,GD. UTAMA - C,0,BTG,59500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,C911,BB 16 IBD ULIR SNI TS280,BBF,GD. UTAMA - C,5,BTG,169575,847875,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,C910,BB 10 KZATI ULIR TS280,BB,GD. UTAMA - C,0,BTG,55500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,C905,BB 13 OKE ULIR SNI TS280,BB,GD. UTAMA - C,0,BTG,93712,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,C903,BB 10 OKE SNI TP280,BB,GD. UTAMA - C,0,BTG,54723,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,BU16,HOLLO PRIME 0.35 4x4,HOLLO,GD. UTAMA - C,0,BTG,16500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,BU14,HOLLO PRIME 0.30 4x4,HOLLO,GD. UTAMA - C,1750,BTG,12800,22400000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,BU13,HOLLO PRIME 0.30 2x4,HOLLO,GD. UTAMA - C,1550,BTG,9500,14725000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,BU12,HOLLO STD 0.30 4x4,HOLLO,GD. UTAMA - C,2400,BTG,10800,25920000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,BU11,HOLLO STD 0.30 2x4,HOLLO,GD. UTAMA - C,2560,BTG,8400,21504000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,BU04,SPANDEK 1000 x 0.30 B x 6,SPD,GD. UTAMA - C,50,LBR,192000,9600000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,BU03,SPANDEK 1000 x 0.30 E x 6 M,SPD,GD. UTAMA - C,27,LBR,185000,4995000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
