Bulk Edit Items,,,,,,,,,,
,BU02,SPANDEK 1000 x 0.25 B x 6 M,SPD,GD. UTAMA - C,0,LBR,151000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,BU015,HOLLO PRIME 0.35 2x4,HOLLO,GD. UTAMA - C,450,BTG,12200,5490000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,BU01,SPANDEK 1000 x 0.25 E x 6 M,SPD,GD. UTAMA - C,0,LBR,0,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00609,SKRUP GYPSUM LL 2X6,BK,GD. UTAMA - C,0,PAK,16275,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00608,SKRUP GYPSUM LL 1X6,BK,GD. UTAMA - C,0,PAK,22000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00607,SKRUP GYPSUM LL 3X8,BK,GD. UTAMA - C,0,PAK,16275,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00606,SKRUP GYPSUM LL 11/2X6,BK,GD. UTAMA - C,0,PAK,16275,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00605,SKRUP GYPSUM LL 11/4X6,BK,GD. UTAMA - C,0,PAK,15300,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00604,SKRUP GYPSUM LL 3/4X6,BK,GD. UTAMA - C,0,PAK,16275,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00543,SKRUP GYPSUM MDN 1X6,BK,GD. UTAMA - C,0,PAK,22050,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00542,SKRUP GYPSUM MDN 3/4X6,BK,GD. UTAMA - C,0,PAK,24150,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00435,PAKU BETON HITAM MDN 100MM,BK,GD. UTAMA - C,0,PAK,43575,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00434,PAKU BETON HITAM MDN 80MM,BK,GD. UTAMA - C,0,PAK,35175,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00433,PAKU BETON HITAM MDN 70MM,BK,GD. UTAMA - C,0,PAK,27825,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00432,PAKU BETON HITAM LL 50MM,BK,GD. UTAMA - C,0,PAK,14175,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00431,PAKU BETON HITAM MDN 40MM,BK,GD. UTAMA - C,0,PAK,11025,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00430,PAKU BETON HITAM LL 30MM,BK,GD. UTAMA - C,0,PAK,5250,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00429,PAKU BETON HITAM MDN 25MM,BK,GD. UTAMA - C,0,PAK,6300,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00428,PAKU BETON HITAM MDN 20MM,BK,GD. UTAMA - C,0,PAK,3938,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00072,BAUD DRILLING MDN 12X70,BK,GD. UTAMA - C,0,BIJI,368,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00071,BAUD DRILLING MDN 12X50,BK,GD. UTAMA - C,0,BIJI,237,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00070,BAUD DRILLING MDN 12X40,BK,GD. UTAMA - C,0,BIJI,210,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00069,BAUD DRILLING MDN 12X30,BK,GD. UTAMA - C,0,BIJI,189,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00068,BAUD DRILLING MDN 12X25,BK,GD. UTAMA - C,0,BIJI,158,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00066,BAUD DRILLING 12X50 LL,BK,GD. UTAMA - C,0,BIJI,247,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,B00064,BAUD BAJA RINGAN 10X16,BK,GD. UTAMA - C,0,BIJI,111,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,AB12,BAJA C75 x 0.75 GBC,BJR,GD. UTAMA - C,0,BTG,58320,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,AB11,BAJA C75 x 0.75 GBL,BJR,GD. UTAMA - C,0,BTG,61700,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,AB02,SPANDEK 760 x 0.30 x 6 M,SPD,GD. UTAMA - C,0,LBR,154000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,AB01,SPANDEK 760 x 0.25 x 6 M,SPD,GD. UTAMA - C,0,LBR,112000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A999,BAJA R 28 x 0.35,RENG,GD. UTAMA - C,536,BTG,20500,10988000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A913,BAJA AURI C75 x 0.75 SNI AZ 100,BJR,GD. UTAMA - C,13,BTG,87500,1137500,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A912,BAJA R 30 x 0.40,RENG,GD. UTAMA - C,759,BTG,26000,19734000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A911,BAJA R 28 x 0.40,BJR,GD. UTAMA - C,0,BTG,20700,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A910,BAJA C75 x 0.75 GLF,BJR,GD. UTAMA - C,0,BTG,50500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A909,BAJA C75 x 0.75 GLE,BJR,GD. UTAMA - C,2,BTG,55000,110000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A908,BAJA C75 x 0.75 GLC,BJR,GD. UTAMA - C,0,BTG,64000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A907,BAJA R 30 x 0.45,BJR,GD. UTAMA - C,0,BTG,28000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A906,BAJA R 30 x 0.35,BJR,GD. UTAMA - C,1107,BTG,22500,24907500,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A905,BAJA R 28 x 0.30,RENG,GD. UTAMA - C,943,BTG,15500,14616500,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A904,BAJA C75 x 0.75 GLG,BJR,GD. UTAMA - C,167,BTG,45000,7515000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A903,BAJA C75 x 0.75 GLD,BJR,GD. UTAMA - C,0,BTG,59000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A902,BAJA C75 x 0.75 GLB,BJR,GD. UTAMA - C,0,BTG,69000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A901,BAJA AURI C75 x 0.75,BJR,GD. UTAMA - C,0,BTG,69430,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A888,BAJA BUKIT C75 x 0.75 M,BJR,GD. UTAMA - C,0,BTG,62700,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A88,BAJA BUKIT C75 x 0.75 A,BJR,GD. UTAMA - C,0,BTG,70500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A777,BONDEK (BFD x 0.70 x 2 M),BDK,GD. UTAMA - C,20,LBR,157000,3140000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A72,BAJA R 28 x 0.40,RENG,GD. UTAMA - C,85,BTG,23500,1997500,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A61,UPVC BAC DOUBLE 830 10MM LIGHT BLUE x 6 M,UPVC,GD. UTAMA - C,20,LBR,576000,11520000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A60,UPVC BAC DOUBLE 830 10MM WHITE x 6 M,UPVC,GD. UTAMA - C,20,LBR,576000,11520000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A59,UPVC BAC SINGLE 770 1.2MM WHITE x 6 M,UPVC,GD. UTAMA - C,83,LBR,235000,19505000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A58,SPANDEK BAC 0.25 F x 6 M,SPD,GD. UTAMA - C,47,LBR,172000,8084000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A57,BAJA C75 x 0.75 G,BJR,GD. UTAMA - C,0,BTG,45000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A56,BAJA C75 x 0.75 F,BJR,GD. UTAMA - C,300,BTG,50500,15150000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A55,BAJA C75 x 0.75 E,BJR,GD. UTAMA - C,0,BTG,55000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A54,BAJA C75 x 0.75 D,BJR,GD. UTAMA - C,0,BTG,59000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A53,BAJA C75 x 0.75 C,BJR,GD. UTAMA - C,0,BTG,64000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A52,BAJA C75 x 0.75 B,BJR,GD. UTAMA - C,585,BTG,69000,40365000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A51,BAJA BAC C75 x 0.75 A,BJR,GD. UTAMA - C,0,BTG,70500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A50,BAJA BAC C75 x 0.75,BJR,GD. UTAMA - C,0,BTG,71600,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A3473,WIREMESH M8 SERTIFIKAT,WR,GD. UTAMA - C,0,LBR,500000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A3470,THINER MAUNG @24,BK,GD. UTAMA - C,0,DUS,432000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A3469,THINER SALUD @24,BK,GD. UTAMA - C,0,DUS,432000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A3463,KAWAT BWG 18 @25 KG,BK,GD. UTAMA - C,0,ROLL,394000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A3460,KAWAT BWG 12 @50 KG,BK,GD. UTAMA - C,0,ROLL,688500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A2,HOLLO 4x4x0.35 Std,HOLLO,GD. UTAMA - C,465,BTG,17000,7905000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A104,BONDEK 0.70 x 6 M,BDK,GD. UTAMA - C,71,LBR,510000,36210000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A103,BONDEK 0.65 x 6 M,BDK,GD. UTAMA - C,12,LBR,485000,5820000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A102,BONDEK 0.60 x 6 M,BDK,GD. UTAMA - C,0,LBR,465000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A101,BONDEK 0.55 x 6 M,BDK,GD. UTAMA - C,0,LBR,381000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A1,HOLLO 2x4x0.35 Std,HOLLO,GD. UTAMA - C,459,BTG,12500,5737500,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A05,SPANDEK BD 1000 x 0.30 F x 6 M,SPD,GD. UTAMA - C,231,LBR,205000,47355000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A026,SPANDEK PASIR MERAH 1 x 6 M,SPD,GD. UTAMA - C,0,LBR,230000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A025,BAJA BUKIT C75 x 0.75,BJR,GD. UTAMA - C,101,BTG,71600,7231600,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A024,R 30 x 0.40,BJR,GD. UTAMA - C,0,BTG,26675,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A023,SPANDEK PASIR 1 X 6 X 0.30 MERAH,SPD,GD. UTAMA - C,0,LBR,240000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A022,"BAJARINGAN R 28 x 0,40",BJR,GD. UTAMA - C,0,BTG,24600,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A021,BAJA R 30 x 0.45,RENG,GD. UTAMA - C,1219,BTG,30000,36570000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A020,BAJA BUKIT C75 x 100,BJR,GD. UTAMA - C,1,BTG,89000,89000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A02,HOLLO 4x4x0.30 Gng,HOLLO,GD. UTAMA - C,540,BTG,15500,8370000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A019,BAJA BUKIT C75 x 0.75 SNI AZ 100,BJR,GD. UTAMA - C,72,BTG,87500,6300000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0188,BONDEK BFD x 0.75 x 8 M,BDK,GD. UTAMA - C,0,LBR,688000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A018,BONDEK 0.75 x 6 M,BDK,GD. UTAMA - C,14,LBR,567000,7938000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0177,BONDEK (BFD x 0.70 x 8 M),BDK,GD. UTAMA - C,18,LBR,628000,11304000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0176,BONDEK BFD x 0.70 x 4.5 M,BDK,GD. UTAMA - C,0,LBR,430920,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0175,BONDEK BFD x 0.70 x 3.5 M,BDK,GD. UTAMA - C,0,LBR,335160,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0174,BONDEK BFD x 0.70 x 7 M,BONDEK,GD. UTAMA - C,0,LBR,616000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0173,BONDEK BFD x 0.70 x 4 M,BDK,GD. UTAMA - C,0,LBR,338000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0172,BONDEK BFD x 0.70 x 5 M,BDK,GD. UTAMA - C,0,LBR,415000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0171,BONDEK BFD x 0.70 x 6.5 M,BDK,GD. UTAMA - C,0,LBR,617500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A017,BONDEK BFD x 0.70 x 6 M,BDK,GD. UTAMA - C,0,LBR,510000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A01666,BONDEK BFD x 0.65 x 4 M,BDK,GD. UTAMA - C,0,LBR,314000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0166,BONDEK BFD x 0.65 x 5 M,BDK,GD. UTAMA - C,0,LBR,388500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0160,BONDEK BFD x 0.65 x 6 M,BDK,GD. UTAMA - C,0,LBR,475000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A016,BONDEK BFD x 0.65 x 6 M,BDK,GD. UTAMA - C,0,LBR,537900,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A014,BONDEK BFD x 0.55 x 6 M,BDK,GD. UTAMA - C,11,LBR,381000,4191000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A013,BAJARINGAN 75 x 0.75 ( 0.50 ),BJR,GD. UTAMA - C,0,BTG,49140,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A012,BAJARINGAN 75 x 0.75 GLE,BJR,GD. UTAMA - C,0,BTG,53730,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0118,BONDEK BFD x 0.75 x 7.10 M,BDK,GD. UTAMA - C,0,LBR,610600,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0116,BONDEK BFD x 0.65 x 7 M,BDK,GD. UTAMA - C,0,LBR,577500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A01118,BONDEK BFD x 0.75 x 4.10 M,BDK,GD. UTAMA - C,0,LBR,352600,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A011,BAJARINGAN 75 x 0.75 GLD,BJR,GD. UTAMA - C,0,BTG,59130,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A010,BAJARINGAN 75 x 0.75 GLC,BJR,GD. UTAMA - C,0,BTG,64260,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A01,HOLLO 2x4x0.30 Gng,HOLLO,GD. UTAMA - C,508,BTG,11000,5588000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A009,BAJARINGAN 75 x 0.75 GLB,BJR,GD. UTAMA - C,0,BTG,68040,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A008,BAJARINGAN BUKIT 75 x 0.75,BJR,GD. UTAMA - C,0,BTG,72900,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A007,BAJARINGAN R 30 x 0.35,BJR,GD. UTAMA - C,0,BTG,22200,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A006,BAJA R 28 x 0.30,RENG,GD. UTAMA - C,0,BTG,14500,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A005,SPANDEK BD 1000 x 0.30 x 6 M,SPD,GD. UTAMA - C,142,LBR,198000,28116000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A004,SPANDEK BD 1000 x 0.25 x 6 M,SPD,GD. UTAMA - C,351,LBR,172000,60372000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A003,SPANDEK BD 1000 x 0.25 E x 6 M,SPD,GD. UTAMA - C,395,LBR,148000,58460000,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0026,SPANDEK 1000 x 0.25 x 6 M,SPANDEK,GD. UTAMA - C,0,LBR,155520,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0025,SPANDEK 1000 x 0.30 x 6 M,SPANDEK,GD. UTAMA - C,0,LBR,189660,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0024,SPANDEK 1000 x 0.25 E x 6 M,SPANDEK,GD. UTAMA - C,0,LBR,145200,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A002,HOLLO 4x4x0.30 Std,HOLLO,GD. UTAMA - C,525,BTG,12700,6667500,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A00160,BONDEK BFD x 0.70 x 4.7 M,BDK,GD. UTAMA - C,0,LBR,369000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0016,BONDEK BFD x 0.60 x 4 M,BDK,GD. UTAMA - C,0,LBR,348040,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0015,BONDEK BFD x 0.60 x 6 M,BDK,GD. UTAMA - C,0,LBR,455000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0014,BONDEK BFD x 0.60 x 8 M,BDK,GD. UTAMA - C,0,LBR,607200,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A001,HOLLO 2x4x0.30 Std,HOLLO,GD. UTAMA - C,7,BTG,9500,66500,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0004,BONDEK 0.70 x 6 M,BDK,GD. UTAMA - C,0,LBR,547800,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0002,HOLLO STD 4 x 4 x 0.30,HOLLO,GD. UTAMA - C,0,BTG,11000,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
,A0001,HOLLO STD 2 x 4 x 0.30,HOLLO,GD. UTAMA - C,0,BTG,8690,0,1170.000 - Akun sementara - BAC,1170.000 - Akun sementara - BAC
